FKZ;Ressort;Referat;PT;Arb.-Einh.;Zuwendungsempfaenger;Gemeindekennziffer;Stadt/Gemeinde;Ort;Land;Staat;AusfuehrendeStelle;Gemeindekennziffer;Stadt/Gemeinde;Ort;Land;Staat;Thema;Leistungsplansystematik;KlartextLeistungsplansystematik;LaufzeitVon;LaufzeitBis;FoerdersummeInEUR;Foerderprofil;Verbundprojekt
02PF1903/2;BMBF;521;PTKA;PFT (KA);Universit�t Paderborn;5774032;Paderborn, Stadt;Paderborn;Nordrhein-Westfalen;;Universit�t Paderborn - Fakult�t f�r Maschinenbau - Laboratorium f�r Werkstoff und F�getechnik;5774032;Paderborn, Stadt;Paderborn;Nordrhein-Westfalen;;Grundlagen f�r das Vollformgie�en;M09010;Produktentwicklungsmethoden und Produktionsverfahren;01.10.1997;30.09.2000;533.553,00;Technologie- und Innovationsf�rderung;
02PV1229/0;BMBF;521;PTKA;PFT (KA);Verein Deutscher Gie�ereifachleute e.V. (VDG);5111000;D�sseldorf, Stadt;D�sseldorf;Nordrhein-Westfalen;;Verein Deutscher Gie�ereifachleute e.V. (VDG);5111000;D�sseldorf, Stadt;D�sseldorf;Nordrhein-Westfalen;;Verbundprojekt: Innovative Gie�erei - Arbeitsschwerpunkt: Koordination und Umsetzung;M09010;Produktentwicklungsmethoden und Produktionsverfahren;01.10.1997;31.08.2000;57.316,00;Technologie- und Innovationsf�rderung;Innovative Gie�erei
02PV6207/0;BMBF;521;PTKA;PFT (KA);D�rr Assembly Products GmbH;6411000;Darmstadt, Wissenschaftsstadt;Darmstadt;Hessen;;D�rr Assembly Products GmbH - Bereich BKP/D;10041515;P�ttlingen, Stadt;P�ttlingen;Saarland;;Verbundprojekt: Netzwerk-Integration zur St�rkung von Innovations- und Produktionspotentialen bei neuer internationaler Arbeitsteilung (NetS) - Schwerpunkt: Interaktive Vernetzung separierter Produktionsst�tten;M09060;�bergreifende Themenfelder zum Rahmenkonzept Produktion 2000;01.06.1997;30.04.2000;310.201,00;Technologie- und Innovationsf�rderung;Netzwerk-Integration
02PV1230/7;BMBF;521;PTKA;PFT (KA);Otto-von-Guericke-Universit�t Magdeburg;15003000;Magdeburg, Landeshauptstadt;Magdeburg;Sachsen-Anhalt;;Otto-von-Guericke-Universit�t Magdeburg - Fakult�t f�r Maschinenbau - Institut f�r Fertigungstechnik und Qualit�tssicherung;15003000;Magdeburg, Landeshauptstadt;Magdeburg;Sachsen-Anhalt;;Verbundprojekt: Innovative Gie�erei - Teilprojekt: Wertsch�pfungskette in den indirekten Bereichen - Arbeitsschwerpunkt: Entwicklung von Assistenzsystemen zur rationelleren Angebotserstellung;M09010;Produktentwicklungsmethoden und Produktionsverfahren;01.02.1998;31.12.2000;232.682,00;Technologie- und Innovationsf�rderung;Innovative Gie�erei
01M3035A/6;BMBF;512;PT-DLR;ES;Verysys Electronic Design Automation GmbH;11000000;Berlin, Stadt;Berlin;Berlin;;Verysys Electronic Design Automation GmbH;11000000;Berlin, Stadt;Berlin;Berlin;;Verbundprojekt: Anwendungsbezogener Systementwurf (ABS);GC1020;Rechnergest�tzter Chipentwurf (EDA);01.10.1997;30.09.2000;187.802,00;Technologie- und Innovationsf�rderung;Anwendungsbezogener Systementwurf (ABS)
01C5835 /8;BMBF;511;PT-DLR;NM;semgine GmbH;6534014;Marburg, Universit�tsstadt;Marburg;Hessen;;semgine GmbH;6534014;Marburg, Universit�tsstadt;Marburg;Hessen;;INTERBRAIN-multimediale Visualisierung des menschlichen Gehirns;GA9099;Sonstiges (auch Normung) im Rahmen der Informatik;01.09.1997;31.12.1998;185.399,00;Technologie- und Innovationsf�rderung;
01C5834 /7;BMBF;511;PT-DLR;NM;OFFIS e.V.;3403000;Oldenburg (Oldenburg), Stadt;Oldenburg;Niedersachsen;;OFFIS e.V.;3403000;Oldenburg (Oldenburg), Stadt;Oldenburg;Niedersachsen;;Entwicklung eines gentechnischen Praktikums als Basis f�r eine multimediale Version;GA9099;Sonstiges (auch Normung) im Rahmen der Informatik;01.09.1997;31.08.2000;211.930,00;Technologie- und Innovationsf�rderung;
01C5836 /9;BMBF;511;PT-DLR;NM;Heinrich-Heine-Universit�t D�sseldorf;5111000;D�sseldorf, Stadt;D�sseldorf;Nordrhein-Westfalen;;Heinrich-Heine-Universit�t D�sseldorf - Mathematisch-Naturwissenschaftliche Fakult�t - Biologie - Mikrobiologie;5111000;D�sseldorf, Stadt;D�sseldorf;Nordrhein-Westfalen;;Entwicklung eines gentechnischen Praktikums als Basis f�r eine mulitmediale Version;GA9099;Sonstiges (auch Normung) im Rahmen der Informatik;01.09.1997;31.08.2000;104.559,00;Technologie- und Innovationsf�rderung;
01C5837 /0;BMBF;511;PT-DLR;NM;Universit�t Leipzig;14713000;Leipzig, Stadt;Leipzig;Sachsen;;Universit�t Leipzig - Fakult�t f�r Mathematik und Informatik - Institut f�r Informatik;14713000;Leipzig, Stadt;Leipzig;Sachsen;;Entwicklung eines interaktiven multimedialen Lernsystems Physikalisches Praktikum (Multimedia-Projekt Physikalisches Praktikum);GA9099;Sonstiges (auch Normung) im Rahmen der Informatik;01.09.1997;30.06.1999;81.295,00;Technologie- und Innovationsf�rderung;
01C5838 /0;BMBF;511;PT-DLR;NM;Urban & Fischer Verlag GmbH & Co. KG;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Urban & Fischer Verlag GmbH & Co. KG;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Sabotta Plus ein multimediales Anatomieprogramm;GA9099;Sonstiges (auch Normung) im Rahmen der Informatik;01.09.1997;30.06.2000;527.691,00;Technologie- und Innovationsf�rderung;
01RV9704/1;BMBF;727;PT-DLR;UF;Freudenberg Sealing Technologies GmbH & Co. KG;8226096;Weinheim, Stadt;Weinheim;Baden-W�rttemberg;;Freudenberg Sealing Technologies GmbH & Co. KG;8226096;Weinheim, Stadt;Weinheim;Baden-W�rttemberg;;Verbundprojekt: Werkstoffliches Recycling von TSE-Gummireststoffen im Feinstkornbereich - Teilvorhaben 2: Wiedereinsatz von Hochleistungskautschuken aus der Dichtungs- und Schwingungstechnik;FC3080;Behandlung von Abf�llen;01.06.1998;31.05.2001;79.211,00;Forschung und Entwicklung zur Daseinsvorsorge;Recycling von Gummi-Feinstmehl
01C5839 /1;BMBF;511;PT-DLR;NM;Informedia GmbH;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Informedia GmbH;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Training Entwurf Anwendungsspezifischer Mikrochips 'TEM 2000';GA9099;Sonstiges (auch Normung) im Rahmen der Informatik;01.01.1998;30.06.2001;1.397.459,00;Technologie- und Innovationsf�rderung;
01RV9706/7;BMBF;727;PT-DLR;UF;Leeser Gummiprofile GmbH & Co. KG;5370020;H�ckelhoven, Stadt;H�ckelhoven;Nordrhein-Westfalen;;Leeser Gummiprofile GmbH & Co. KG;5370020;H�ckelhoven, Stadt;H�ckelhoven;Nordrhein-Westfalen;;Verbundprojekt: Werkstoffliches Recycling von TSE-Gummireststoffen im Feinstkornbereich - Teilvorhaben 4: Entwicklung von Einsatzm�glichkeiten von Feinstmehlen in Moosgummidichtungsprofilen;FC3080;Behandlung von Abf�llen;01.08.1998;31.05.2001;101.788,00;Forschung und Entwicklung zur Daseinsvorsorge;Recycling von Gummi-Feinstmehl
01RV9707/0;BMBF;727;PT-DLR;UF;Cooper Standard GmbH;9776116;Lindau (Bodensee), GKSt;Lindau (Bodensee);Bayern;;Cooper Standard GmbH;9776116;Lindau (Bodensee), GKSt;Lindau (Bodensee);Bayern;;Verbundprojekt: Werkstoffliches Recycling von TSE-Gummireststoffen im Feinstkornbereich - Teilvorhaben 5: Entwicklung von EPDM-Mischungen im Metallverbund, die im UHF-Kanal vulkanisiert werden;FC3080;Behandlung von Abf�llen;01.08.1998;31.05.2001;52.419,00;Forschung und Entwicklung zur Daseinsvorsorge;Recycling von Gummi-Feinstmehl
01RV9708/2;BMBF;727;PT-DLR;UF;ContiTech AG;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;ContiTech AG;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Verbundprojekt: Werkstoffliches Recycling von TSE-Gummireststoffen im Feinstkornbereich - Teilvorhaben 6: Entwicklung von Zerkleinerungsverfahren und Einsatzm�glichkeiten von EPDM-Feinstmehlen aus K�hlerschl�uchen;FC3080;Behandlung von Abf�llen;01.06.1998;31.05.2001;87.129,00;Forschung und Entwicklung zur Daseinsvorsorge;Recycling von Gummi-Feinstmehl
01RB9708/0;BMBF;727;PT-DLR;UF;MT Aerospace AG;9761000;Augsburg;Augsburg;Bayern;;MT Aerospace AG;9761000;Augsburg;Augsburg;Bayern;;Verbundprojekt: Systematische Auswahlkriterien f�r die Entwicklung von Verbundwerkstoffen unter Beachtung �kologischer Erfordernisse - Teilvorhaben 4: Umweltauswirkungen;FD8050;Integrierter Umweltschutz in der metallerzeugenden und metallverarbeitenden Industrie;01.06.1998;31.05.2000;53.614,00;Technologie- und Innovationsf�rderung;Verbundwerkstoffe
01M2984D/3;BMBF;512;PT-DLR;ES;M+W Zander Equipment GmbH;16053000;Jena, Stadt;Jena;Th�ringen;;M+W Zander Equipment GmbH;16053000;Jena, Stadt;Jena;Th�ringen;;Verbundprojekt: Metrology-Plattform (MEDEA T 618) - Teilvorhaben: Minienvirontment-Modul f�r R�ntgenfluoreszenz-Analysator;GC2010;Bauelemente und Strukturen f�r den Sub-100 nm Bereich;01.07.1997;31.10.1998;105.837,00;Technologie- und Innovationsf�rderung;Metrology-Plattform (MEDEA T 618)
03C0276A/8;BMBF;523;PT-J;NMT;Max-Planck-Institut f�r Kohlenforschung;5117000;M�lheim an der Ruhr, Stadt;M�lheim an der Ruhr;Nordrhein-Westfalen;;Max-Planck-Institut f�r Kohlenforschung;5117000;M�lheim an der Ruhr, Stadt;M�lheim an der Ruhr;Nordrhein-Westfalen;;Verbundprojekt: Polymere Werkstoffe mit neuen Eigenschaften durch stereospezifische Polymerisation funktionalisierter Monomerer mit homogenen �bergangsmetall-Katalysatoren;KB3010;Neue katalytische Prozessrouten;01.06.1998;31.05.2001;189.847,00;Technologie- und Innovationsf�rderung;Polymere Werkstoffe mit neuen Eigenschaften durch sterospezifische Polymerisation
03C0276B/0;BMBF;523;PT-J;NMT;Rheinisch-Westf�lische Technische Hochschule Aachen;5334002;Aachen, Stadt;Aachen;Nordrhein-Westfalen;;Rheinisch-Westf�lische Technische Hochschule Aachen - Institut f�r technische Chemie und Petrochemie;5334002;Aachen, Stadt;Aachen;Nordrhein-Westfalen;;Verbundprojekt: Polymere Werkstoffe mit neuen Eigenschaften durch stereospezifische Polymerisation funktionalisierter Monomerer mit homogenen �bergangsmetall-Katalysatoren;KB3010;Neue katalytische Prozessrouten;01.06.1998;31.05.2001;213.201,00;Technologie- und Innovationsf�rderung;Polymere Werkstoffe mit neuen Eigenschaften durch sterospezifische Polymerisation
03N1034B/8;BMBF;523;PT-J;NMT;Unaxis Deutschland GmbH;9671111;Alzenau, St;Alzenau;Bayern;;Unaxis Deutschland GmbH;9671111;Alzenau, St;Alzenau;Bayern;;Verbundprojekt: Kubisches Bornitrid (c-BN) und Kohlenstoffnitrid (CNx) - Beschichtung von Automobilglas und anderen optischen Komponenten;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.01.1998;31.12.2000;140.101,00;Technologie- und Innovationsf�rderung;Kubisches Bornitrid und Kohlenstoffnitrid
03N2018A/9;BMBF;523;PT-J;NMT;CEROBEAR GmbH;5334016;Herzogenrath, Stadt;Herzogenrath;Nordrhein-Westfalen;;CEROBEAR GmbH;5334016;Herzogenrath, Stadt;Herzogenrath;Nordrhein-Westfalen;;Verbundprojekt: Entwicklung intelligenter und trockenlaufender W�lzlager aus Keramik;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.01.1998;31.12.2001;576.598,00;Technologie- und Innovationsf�rderung;Intelligente, trockenlaufende W�lzlager aus Keramik
03N2018B/1;BMBF;523;PT-J;NMT;Dr.-Ing. K. Busch GmbH;8336057;Maulburg;Maulburg;Baden-W�rttemberg;;Dr.-Ing. K. Busch GmbH;8336057;Maulburg;Maulburg;Baden-W�rttemberg;;Verbundprojekt: Intelligente und schmierstofffreie W�lzlager f�r die Energietechnik;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.01.1998;31.12.2001;372.522,00;Technologie- und Innovationsf�rderung;Intelligente, trockenlaufende W�lzlager aus Keramik
03N2018F/2;BMBF;523;PT-J;NMT;Fraunhofer-Gesellschaft zur F�rderung der angewandten Forschung e.V.;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Fraunhofer-Institut f�r Werkstoffmechanik (IWM);8311000;Freiburg im Breisgau, Stadt;Freiburg im Breisgau;Baden-W�rttemberg;;Verbundprojekt: Entwicklung neuer Material- und Oberfl�chentechniken f�r reibungsarme und trockenlaufende Keramikw�lzlager zur Realisierung neuartiger Verdichter h�chsten Wirkungsgrades in der Energietechnik;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.01.1998;31.12.2001;718.064,00;Technologie- und Innovationsf�rderung;Intelligente, trockenlaufende W�lzlager aus Keramik
01RV9709/5;BMBF;727;PT-DLR;UF;Saar-Gummiwerk GmbH;10042116;Wadern, Stadt;Wadern;Saarland;;Saar-Gummiwerk GmbH;10042116;Wadern, Stadt;Wadern;Saarland;;Verbundprojekt: Werkstoffliches Recycling von TSE-Gummireststoffen im Feinstkornbereich - Teilvorhaben 7: Entwicklung von Einsatzm�glichkeiten von EPDM-Feinstmehlen aus dem Bereich Fenster- und T�rdichtungen in der Bauindustrie;FC3080;Behandlung von Abf�llen;01.07.1998;31.05.2001;73.496,00;Forschung und Entwicklung zur Daseinsvorsorge;Recycling von Gummi-Feinstmehl
01RV9710/1;BMBF;727;PT-DLR;UF;Siefer Maschinenfabrik GmbH & Co. KG;5158032;Velbert, Stadt;Velbert;Nordrhein-Westfalen;;Siefer Maschinenfabrik GmbH & Co. KG;5158032;Velbert, Stadt;Velbert;Nordrhein-Westfalen;;Verbundprojekt: Werkstoffliches Recycling von TSE-Gummireststoffen im Feinstkornbereich - Teilvorhaben 8: Entwicklung einer Feinstzerkleinerungstechnik auf Basis der Kolloidmahltechnik;FC3080;Behandlung von Abf�llen;01.08.1998;30.06.2000;33.056,00;Forschung und Entwicklung zur Daseinsvorsorge;Recycling von Gummi-Feinstmehl
01RP9705/3;BMBF;727;PT-DLR;UF;Technische Universit�t Dresden;14612000;Dresden, Stadt;Dresden;Sachsen;;Technische Universit�t Dresden - Fakult�t Maschinenwesen - Institut f�r Textilmaschinen und Textile Hochleistungswerkstofftechnik;14612000;Dresden, Stadt;Dresden;Sachsen;;Verbundprojekt: Entwicklung �kologischer und wirtschaftlicher Super-Isolationen f�r vielf�ltige Anwendungen - Teilvorhaben 1: Wissenschaftliche Entwicklung �kologischer Super-Isolationen f�r industrielle Anwendungen;FD8030;Integrierter Umweltschutz im Bereich Chemie und Kunststoffe;01.01.1998;30.06.2002;709.300,00;Technologie- und Innovationsf�rderung;Super-Isolation
03N2018C/4;BMBF;523;PT-J;NMT;Leybold GmbH;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;Leybold GmbH;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;Verbundprojekt: Entwicklung neuartiger UHV-Vakuumpumpen mit intelligenten und schmierstofffreien W�lzlagern;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.01.1998;31.12.2001;252.399,00;Technologie- und Innovationsf�rderung;Intelligente, trockenlaufende W�lzlager aus Keramik
03N2018D/7;BMBF;523;PT-J;NMT;Kyocera Fineceramics Precision GmbH;9473159;R�dental, St;R�dental;Bayern;;Kyocera Fineceramics Precision GmbH;9473159;R�dental, St;R�dental;Bayern;;Verbundprojekt: Entwicklung einer neuer Generation von SN-Keramiken f�r intelligente und schmierstofffreie W�lzlager;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.01.1998;31.12.2001;358.082,00;Technologie- und Innovationsf�rderung;Intelligente, trockenlaufende W�lzlager aus Keramik
03N2018E/0;BMBF;523;PT-J;NMT;MAT GmbH Dresden Materials - Application - Technology;14612000;Dresden, Stadt;Dresden;Sachsen;;MAT GmbH Dresden Materials - Application - Technology;14612000;Dresden, Stadt;Dresden;Sachsen;;Verbundprojekt: Entwicklung von intelligenten Oberfl�chenstrukturen f�r reibungsarm und schmierstofffrei laufende W�lzlager;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.01.1998;31.12.2001;328.551,00;Technologie- und Innovationsf�rderung;Intelligente, trockenlaufende W�lzlager aus Keramik
01FA9801/7;BMBF;521;PT-DLR;AT;BIS Berliner Institut f�r Sozialforschung GmbH;11000000;Berlin, Stadt;Berlin;Berlin;;BIS Berliner Institut f�r Sozialforschung GmbH;11000000;Berlin, Stadt;Berlin;Berlin;;Innovative Dienstleistungen f�r den Privathaushalt Anforderungsanalyse - Konzeptentwicklung - Umsetzungsstrategien;RB0510;Strategiefonds;01.11.1997;30.04.2000;442.615,00;Technologie- und Innovationsf�rderung;
03N5016F/0;BMBF;523;PT-J;NMT;Technische Universit�t Darmstadt;6411000;Darmstadt, Wissenschaftsstadt;Darmstadt;Hessen;;Technische Universit�t Darmstadt - Fachbereich Maschinenbau - Institut f�r Produktionstechnik und Umformmaschinen (PTU);6411000;Darmstadt, Wissenschaftsstadt;Darmstadt;Hessen;;Verbundprojekt: Verschlei�feste PVD-/CVD-Trockenschmierstoffschichten f�r die umweltschonende und innovative Fertigung - Teilprojekt 4: Boridische und silizidische Schichten;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.01.1998;31.12.2001;228.788,00;Technologie- und Innovationsf�rderung;Trockenschmierstoffschichten
01RK9737/0;BMBF;727;PT-DLR;UF;Universit�t Stuttgart;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Universit�t Stuttgart - Fakult�t Konstruktions-, Produktions- und Fahrzeugtechnik - Institut f�r Arbeitswissenschaft und Technologiemanagement (IAT);8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Verbundprojekt: Industrieller R�ckbau von Elektronik-Altger�ten in Kreisl�ufen (IREAK) - Teilvorhaben 8: Demontageplanung / Demontagesystemplanung und Intranetbasierte-Informationsunterst�tzung;FD8060;Integrierter Umweltschutz in der Elektro-/Elektronikindustrie;01.10.1997;30.11.1999;385.701,00;Technologie- und Innovationsf�rderung;IREAK
03N5014E/5;BMBF;523;PT-J;NMT;Universit�t Kassel;6611000;Kassel, documenta-Stadt;Kassel;Hessen;;Universit�t Kassel - Fachbereich 15 Maschinenbau - Institut f�r Produktionstechnik und Logistik (IPL);6611000;Kassel, documenta-Stadt;Kassel;Hessen;;Verbundprojekt: Verschlei�feste PVD-/CVD-Trockenschmierstoffschichten f�r die umweltschonende und innovative Fertigung - Teilprojekt 2: Oxidische Schichten;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.01.1998;31.12.2001;69.470,00;Technologie- und Innovationsf�rderung;Trockenschmierstoffschichten
03N5015E/6;BMBF;523;PT-J;NMT;Universit�t Kassel;6611000;Kassel, documenta-Stadt;Kassel;Hessen;;Universit�t Kassel - Fachbereich 15 Maschinenbau - Institut f�r Produktionstechnik und Logistik (IPL);6611000;Kassel, documenta-Stadt;Kassel;Hessen;;Verbundprojekt: Verschlei�feste PVD-/CVD-Trockenschmierstoffschichten f�r die umweltschonende und innovative Fertigung - Teilprojekt 3: Kohlenstoffbasierte Schichten;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.01.1998;31.12.2001;88.781,00;Technologie- und Innovationsf�rderung;Trockenschmierstoffschichten
03N5016C/1;BMBF;523;PT-J;NMT;WALTER Aktiengesellschaft;8416041;T�bingen, Universit�tsstadt;T�bingen;Baden-W�rttemberg;;WALTER Aktiengesellschaft;8416041;T�bingen, Universit�tsstadt;T�bingen;Baden-W�rttemberg;;Verbundprojekt: Verschlei�feste PVD/CVD-Trockenschmierstoffschichten f�r die umweltschonende und innovative Fertigung - Teilprojekt 4: Boridische und silizidische Schichten;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.01.1998;31.12.2001;156.897,00;Technologie- und Innovationsf�rderung;Trockenschmierstoffschichten
50TB9700/4;BMWi;IVD5;DLR-RFM;RD-RR;Industrieanlagen- Betriebsgesellschaft mit beschr�nkter Haftung;9184136;Ottobrunn;Ottobrunn;Bayern;;Industrieanlagen- Betriebsgesellschaft mit beschr�nkter Haftung;9184136;Ottobrunn;Ottobrunn;Bayern;;Aufrechterhaltung der Betriebsbereitschaft von Anlagen zur Durchf�hrung von Tests an Raumfahrtkomponenten bei hohen Temperaturen;IB8070;Anlagen der Industrieanlagen-Betriebsgesellschaft (IABG);01.09.1997;31.08.2000;60.715,00;Technologie- und Innovationsf�rderung;
01FW9929;BMBF;425;PT-DLR;BI;Carl von Ossietzky Universit�t Oldenburg;3403000;Oldenburg (Oldenburg), Stadt;Oldenburg;Niedersachsen;;Carl von Ossietzky Universit�t Oldenburg - Fakult�t I - Bildungs- und Sozialwissenschaften - Institut f�r P�dagogik;3403000;Oldenburg (Oldenburg), Stadt;Oldenburg;Niedersachsen;;Wissenschaftliche Begleituntersuchung zum Schulversuch 'Soziale Integration in einer jungen- und m�dchengerechten Grundschule';OB5200;Innovative Entwicklungsprogramme;01.10.1997;30.09.2000;83.818,00;Forschung und Entwicklung zur Daseinsvorsorge;
21LT597I/7;BMBF;314;BIBB;AB 4.3;Hamburger Ausbildungszentrum (HAZ) e.V.;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Hamburger Ausbildungszentrum (HAZ) e.V.;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Modernisierung der Heizungsanlage und Dachsanierung des HAZI e. V.;YB3000;�berbetriebliche berufliche Ausbildungsst�tten;01.01.1996;31.12.1997;28.965,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
21LB261 /3;BMBF;314;BIBB;AB 4.3;Berufsf�rderungswerk e.V. des Bauindustrieverbandes Berlin-Brandenburg e.V.;12054000;Potsdam, Stadt;Potsdam;Brandenburg;;Berufsf�rderungswerk e.V. des Bauindustrieverbandes Berlin-Brandenburg e.V. - �berbetriebliches Ausbildungszentrum Friesack;12063088;Friesack, Stadt;Friesack;Brandenburg;;�berbetriebliches Ausbildungszentrum Friesack - Erg�nzungsausstattung;YB3000;�berbetriebliche berufliche Ausbildungsst�tten;15.09.1997;28.02.1998;69.945,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
G540800 /4;BMBF;225;BF;;Europ�ische Umweltakademie Borken-Bocholt e.V.;5554008;Bocholt, Stadt;Bocholt;Nordrhein-Westfalen;;Europ�ische Umweltakademie Borken-Bocholt e.V.;5554008;Bocholt, Stadt;Bocholt;Nordrhein-Westfalen;;Umweltmanagement in kleinen und mittleren Betrieben der Republik Polen, vor allem der polnisch-deutschen Grenzregionen (Euroregionen);RE8050;Wissenschaftliche Zusammenarbeit mit anderen Staaten (soweit nicht in anderen Bereichen);01.09.1997;31.12.1997;25.871,00;Technologie- und Innovationsf�rderung;
21LT635I/3;BMBF;314;BIBB;AB 4.3;Innung des Bauhandwerks Vogelsbergkreis;6535011;Lauterbach (Hessen), Kreisstadt;Lauterbach (Hessen);Hessen;;Innung des Bauhandwerks Vogelsbergkreis;6535011;Lauterbach (Hessen), Kreisstadt;Lauterbach (Hessen);Hessen;;Modernisierung des Lehrbauhofs Lauterbach - Mehrkosten;YB3000;�berbetriebliche berufliche Ausbildungsst�tten;01.01.1997;31.12.1998;66.468,00;�brige, nicht FuE-relevante Bildungsausgaben (ohne BAf�G);
1491111 /1;BMBF;727;PT-UBA;III 3.6;Geophysik GGD Gesellschaft f�r Geowissenschaftliche Dienste mbH;14713000;Leipzig, Stadt;Leipzig;Sachsen;;Geophysik GGD Gesellschaft f�r Geowissenschaftliche Dienste mbH;14713000;Leipzig, Stadt;Leipzig;Sachsen;;Verbundprojekt: Erfassung von Kohlenwasserstoffkontaminationen durch Messung des Radongehaltes in der Bodenluft - Teilvorhaben 2: Methodenentwicklung und Feldversuche;FC1014;�bergreifende Themen zur Bodenforschung, Stadt- und Industrieb�den;01.10.1997;31.12.1999;148.164,00;Forschung und Entwicklung zur Daseinsvorsorge;Erfassung von Kohlenwasserstoffkontaminationen im Boden
1491112 /2;BMBF;727;PT-UBA;III 3.6;IAF - Radio�kologie GmbH;14625480;Radeberg, Stadt;Radeberg;Sachsen;;IAF - Radio�kologie GmbH;14625480;Radeberg, Stadt;Radeberg;Sachsen;;Verbundprojekt: Erfassung von Kohlenwasserstoffkontaminationen durch Messung des Radongehaltes in der Bodenluft - Teilvorhaben 1: Modellierung des Radontransportes;FC1014;�bergreifende Themen zur Bodenforschung, Stadt- und Industrieb�den;01.10.1997;30.09.1999;92.571,00;Forschung und Entwicklung zur Daseinsvorsorge;Erfassung von Kohlenwasserstoffkontaminationen im Boden
18S0135D/2;BMWi;IVD1;PT-J;MGS1;Fischer-Flugmechanik;5166036;Willich, Stadt;Willich;Nordrhein-Westfalen;;Fischer-Flugmechanik;5166036;Willich, Stadt;Willich;Nordrhein-Westfalen;;Technische Entwicklung von Bodeneffektfahrzeugen (TEBEF) - Phase 3 - Hoverwing;HB4030;Schifffahrt;01.10.1997;31.08.2000;341.334,00;Forschung und Entwicklung zur Daseinsvorsorge;
18S0135E/5;BMWi;IVD1;PT-J;MGS1;Entwicklungszentrum f�r Schiffstechnik und Transportsysteme e.V.;5112000;Duisburg, Stadt;Duisburg;Nordrhein-Westfalen;;Entwicklungszentrum f�r Schiffstechnik und Transportsysteme e.V.;5112000;Duisburg, Stadt;Duisburg;Nordrhein-Westfalen;;Technische Entwicklung von Bodeneffektfahrzeugen (TEBEF) - Phase 3 - Hoverwing - Schwerpunkt: Hydrodynamik/Versuchstechnik;HB3020;Seegehende Transportsysteme, Spezialschiffe (abgeschlossen);01.10.1997;31.12.1999;357.677,00;Forschung und Entwicklung zur Daseinsvorsorge;
03N1033D/2;BMBF;523;PT-J;NMT;Technische Universit�t Dresden;14612000;Dresden, Stadt;Dresden;Sachsen;;Technische Universit�t Dresden - Fakult�t Maschinenwesen - Institut f�r Werkstoffwissenschaft - Professur f�r Materialwissenschaft und Nanotechnik;14612000;Dresden, Stadt;Dresden;Sachsen;;Verbundprojekt: Werkstoffinnovationen f�r integrierte Pyroarray-Membransysteme - Teilvorhaben: Mikrostrukturentwicklung von ferrroelektrischen D�nnschichtsystemen;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.01.1998;31.12.2000;138.049,00;Technologie- und Innovationsf�rderung;Pyroarray-Membransysteme
03N1033B/7;BMBF;523;PT-J;NMT;Busch-Jaeger Elektro GmbH;5962032;L�denscheid, Stadt;L�denscheid;Nordrhein-Westfalen;;Busch-Jaeger Elektro GmbH;5962032;L�denscheid, Stadt;L�denscheid;Nordrhein-Westfalen;;Verbundprojekt: Werkstoffinnovationen f�r integrierte Pyroarray-Membransysteme - Teilvorhaben: Konzeptentwicklung, Aufbau und Test des Pr�zensmelders;KB9902;Altvorhaben Werkstoffe f�r Zukunftstechnologien;01.01.1998;31.12.2000;137.620,00;Technologie- und Innovationsf�rderung;Pyroarray-Membransysteme
